TIME,ENERGY
7.519990000283176,51807.981359404024
7.509990000283555,50403.887900022535
7.499990000283933,49055.56676006988
7.489990000284312,47799.26067334582
7.47999000028469,46905.32047990463
7.469990000285069,47518.59611194576
7.459990000285448,51845.441192119935
7.449990000285826,51067.056819704136
7.439990000286205,50298.86142539891
7.429990000286583,49572.545186740615
7.419990000286962,48790.092079160524
7.4099900002873405,47862.73343708804
7.399990000287719,54912.417287522774
7.389990000288098,58092.14580528132
7.379990000288476,56488.49237618062
7.369990000288855,65528.2441720412
7.359990000289233,65087.98764044164
7.349990000289612,68908.10546794807
7.3399900002899905,70423.60045458816
7.329990000290369,75173.89024251633
7.319990000290748,77012.42339991141
7.309990000291126,76206.00374735659
7.299990000291505,75312.93442521937
7.289990000291883,74228.34935011153
7.279990000292262,72812.26469762313
7.2699900002926405,70947.75918859668
7.259990000293019,68765.70021965832
7.249990000293398,66648.6515504441
7.239990000293776,64606.60794426098
7.229990000294155,62634.98021305527
7.219990000294533,60698.050455395096
7.209990000294912,58779.689606305285
7.199990000295291,57189.95921643727
7.189990000295669,58441.570544374415
7.179990000296048,57566.891856096554
7.169990000296426,56001.94896748171
7.159990000296805,54472.31808246035
7.1499900002971835,52952.670549164446
7.139990000297562,51442.32490495453
7.129990000297941,49917.86121856824
7.119990000298319,48436.693087577485
7.109990000298698,46995.797727544814
7.099990000299076,45601.48467404716
7.089990000299455,44255.488410626065
7.0799900002998335,42960.933245518834
7.069990000300212,41720.038023587134
7.059990000300591,40532.12854096291
7.049990000300969,39391.90453991274
7.039990000301348,38450.87749191655
7.029990000301726,46121.09311652852
7.019990000302105,49861.65994681899
7.0099900003024835,56691.08563014556
6.999990000302862,58959.824900045234
6.989990000303241,56615.94957768362
6.979990000303619,54617.04286183029
6.969990000303998,52781.18631758682
6.959990000304376,57780.21600489036
6.949990000304755,58022.07827567492
6.939990000305134,57486.69875374437
6.929990000305512,57348.46654270275
6.919990000305891,55795.45815000979
6.909990000306269,54350.943571197095
6.899990000306648,53972.21108008717
6.8899900003070265,52386.14350862783
6.879990000307405,58995.047878246354
6.869990000307784,57693.367798528394
6.859990000308162,56374.99842968205
6.849990000308541,54998.67160507393
6.839990000308919,53666.89614782476
6.829990000309298,64849.242809985706
6.8199900003096765,64984.58499783608
6.809990000310055,63475.08948621465
6.799990000310434,62124.320560030974
6.789990000310812,60696.06703642335
6.779990000311191,58856.89169891801
6.769990000311569,56895.277929898584
6.759990000311948,54920.52139768637
6.7499900003123265,52975.8840203032
6.739990000312705,51134.34113103644
6.729990000313084,52308.140156501744
6.719990000313462,51914.624276524875
6.709990000313841,52164.33844343364
6.699990000314219,60160.241241662006
6.689990000314598,62105.597379511666
6.679990000314977,59438.389946397685
6.669990000315355,57007.14271581854
6.659990000315734,55088.7142977125
6.649990000316112,53785.00774863906
6.639990000316491,52963.41831291634
6.6299900003168695,52277.8821512943
6.619990000317248,51353.05039890953
6.609990000317627,49928.32508124781
6.599990000318005,48226.91128421759
6.589990000318384,46524.945268470874
6.579990000318762,44776.72974905294
6.569990000319141,53763.47300563176
6.5599900003195195,53185.53444574287
6.549990000319898,52957.663704652805
6.539990000320277,63828.167159754215
6.529990000320655,63113.306944391356
6.519990000321034,61723.85145233272
6.509990000321412,59898.87386499617
6.499990000321791,57980.31440869644
6.4899900003221695,56077.83533769826
6.479990000322548,54247.419068437805
6.469990000322927,52586.50867106125
6.459990000323305,52000.60440601528
6.449990000323684,53422.114794803376
6.439990000324062,51571.00767241693
6.429990000324441,49803.712061977865
6.41999000032482,48199.74316874353
6.409990000325198,46807.11847774957
6.399990000325577,45632.28495625085
6.389990000325955,44640.03840850181
6.379990000326334,43831.02349565873
6.3699900003267125,44094.72819044201
6.359990000327091,45807.750441963406
6.34999000032747,44424.654124711975
6.339990000327848,42875.90396913407
6.329990000328227,41351.27110404595
6.319990000328605,40057.54647385305
6.309990000328984,40949.394486701334
6.2999900003293625,44541.419056327686
6.289990000329741,45673.463754185934
6.27999000033012,44314.67147917055
6.269990000330498,58678.920515740465
6.259990000330877,57878.18355264857
6.249990000331255,56496.92172209121
6.239990000331634,55105.86387492126
6.229990000332013,53597.14501217808
6.219990000332391,51848.2348389134
6.20999000033277,52079.730523314385
6.199990000333148,51867.83399664299
6.189990000333527,50396.25117463933
6.179990000333905,48702.821279670425
6.169990000334284,47019.35183477806
6.159990000334663,45362.329791501805
6.149990000335041,43775.363886910105
6.13999000033542,42258.68115573582
6.129990000335798,40858.784775411805
6.119990000336177,39758.16830600177
6.1099900003365555,38156.65803090164
6.099990000336934,36525.43259336399
6.089990000337313,35056.209854275985
6.079990000337691,33883.97240409814
6.06999000033807,33037.43670635867
6.059990000338448,32432.0348336294
6.049990000338827,31906.136962082895
6.0399900003392055,31285.75782401509
6.029990000339584,30455.352634342948
6.019990000339963,29554.664139386627
6.009990000340341,28701.995956295847
5.99999000034072,27919.50587345892
5.989990000341098,27083.68942362562
5.979990000341477,27065.48794544552
5.969990000341856,29878.28630228494
5.959990000342234,28969.754993050487
5.949990000342613,28203.5172514786
5.939990000342991,27612.790758308725
5.92999000034337,27168.623124950547
5.9199900003437484,26833.636286121815
5.909990000344127,26528.286327458936
5.899990000344506,26362.25879430551
5.889990000344884,32946.272889263215
5.879990000345263,34226.673449405636
5.869990000345641,33397.172602434795
5.85999000034602,32425.60493696845
5.8499900003463985,31450.182115061387
5.839990000346777,30521.025700746824
5.829990000347156,29636.198029132804
5.819990000347534,28793.83522886358
5.809990000347913,28429.839263184986
5.799990000348291,27330.5767092186
5.78999000034867,26000.191369337485
5.7799900003490485,24750.140106647897
5.769990000349427,23847.771792714193
5.759990000349806,23418.12267346308
5.749990000350184,23402.97970955776
5.739990000350563,23590.113724738014
5.729990000350941,23699.236802329746
5.71999000035132,23491.44925306054
5.709990000351699,22973.6225959877
5.699990000352077,22477.630640031944
5.689990000352456,22006.535100955793
5.679990000352834,21559.23201307577
5.669990000353213,21134.66449890866
5.6599900003535915,20731.8213007983
5.64999000035397,20349.73533581961
5.639990000354349,19987.482264432136
5.629990000354727,19644.17906454631
5.619990000355106,19302.199661266983
5.609990000355484,18966.536311531934
5.599990000355863,18641.42976572849
5.5899900003562415,18327.45576598533
5.57999000035662,18026.317159234222
5.569990000356999,17740.203421799168
5.559990000357377,17470.82719906833
5.549990000357756,17218.770691349568
5.539990000358134,16983.68887511172
5.529990000358513,16770.562139677793
5.5199900003588915,16701.680166853606
5.50999000035927,17725.18378532782
5.499990000359649,25766.451445869632
5.489990000360027,32562.722400969953
5.479990000360406,31911.285138024876
5.469990000360784,31231.999742228796
5.459990000361163,30526.039336284666
5.449990000361542,29820.085927012486
5.43999000036192,29143.474381204163
5.429990000362299,28495.16466865427
5.419990000362677,27874.14821845901
5.409990000363056,27279.44637519072
5.3999900003634345,26710.10833242556
5.389990000363813,26165.207985464305
5.379990000364192,25643.838239798657
5.36999000036457,25145.09804539209
5.359990000364949,25530.58968807169
5.349990000365327,27087.19571252956
5.339990000365706,25304.098911870104
5.3299900003660845,24538.686566365763
5.319990000366463,23853.747355528125
5.309990000366842,23353.637013807685
5.29999000036722,23104.199147619613
5.289990000367599,23092.186441255002
5.279990000367977,23254.721103159744
5.269990000368356,23489.260774079437
5.2599900003687345,23679.288088957048
5.249990000369113,23722.8780811259
5.239990000369492,23565.854604147644
5.22999000036987,23125.052759653972
5.219990000370249,22749.318378807697
5.209990000370627,22412.22913707898
5.199990000371006,22004.879666347646
5.189990000371385,21625.420872282175
5.179990000371763,21251.2213576983
5.169990000372142,20883.168322732792
5.15999000037252,20515.86664267184
5.149990000372899,20145.811989215792
5.1399900003732775,19775.524379530387
5.129990000373656,19970.672479623165
5.119990000374035,26062.079557808323
5.109990000374413,27485.946064159543
5.099990000374792,34326.63730588529
5.08999000037517,35017.34652847103
5.079990000375549,34947.034483776166
5.0699900003759275,34482.554290905464
5.059990000376306,33770.19855375086
5.049990000376685,33007.17344692668
5.039990000377063,32241.37133406127
5.029990000377442,31509.708845153837
5.01999000037782,30811.077316127394
5.009990000378199,30144.374651788326
4.9999900003785775,29508.4907278779
4.989990000378956,28902.296904268005
4.979990000379335,28324.640920840557
4.969990000379713,27774.347699291397
4.959990000380092,27250.225717769605
4.94999000038047,26751.07784651324
4.939990000380849,26275.714991758538
4.929990000381228,25822.97068249953
4.919990000381606,25391.714852566856
4.909990000381985,26121.320161639822
4.899990000382363,25777.392026718546
4.889990000382742,24987.49770861206
4.8799900003831205,24120.307085306777
4.869990000383499,23340.27134526957
4.859990000383878,22785.23938538551
4.849990000384256,22531.38240735526
4.839990000384635,22578.6176460385
4.829990000385013,22857.163677187255
4.819990000385392,23247.1392169595
4.8099900003857705,23602.452587495754
4.799990000386149,23790.07848025569
4.789990000386528,23721.2541819575
4.779990000386906,23429.106498849247
4.769990000387285,23130.200965291882
4.759990000387663,22846.44563727211
4.749990000388042,22577.69563807952
4.7399900003884206,22323.731929028774
4.729990000388799,22084.21908581602
4.719990000389178,21855.672424919852
4.709990000389556,21639.744991779702
4.699990000389935,21442.71929718106
4.689990000390313,21307.90515878343
4.679990000390692,21287.40691697507
4.669990000391071,21747.51366157688
4.659990000391449,24895.619845649573
4.649990000391828,24686.363301294983
4.639990000392206,24489.79216500656
4.629990000392585,24314.589675901556
4.6199900003929635,24162.267222736642
4.609990000393342,24029.979163495642
4.599990000393721,23911.350881814476
4.589990000394099,23798.31509514355
4.579990000394478,23688.07659749166
4.569990000394856,23564.01254038856
4.559990000395235,23433.136311187496
4.5499900003956135,23298.927981841203
4.539990000395992,23067.12463417763
4.529990000396371,22812.737232819672
4.519990000396749,22560.591097502183
4.509990000397128,22305.436991714072
4.499990000397506,22028.347468900974
4.489990000397885,21739.410355114975
4.479990000398264,21433.74346471288
4.469990000398642,21097.502305661397
4.459990000399021,23101.407837964696
4.449990000399399,27811.187525934434
4.439990000399778,28120.33356183467
4.4299900004001564,27889.508084222318
4.419990000400535,29743.80562979179
4.409990000400914,31804.495616069813
4.399990000401292,32592.78814428444
4.389990000401671,32367.481634808068
4.379990000402049,32112.43935635413
4.369990000402428,34925.99878248987
4.3599900004028065,38965.53331087376
4.349990000403185,40110.34969085114
4.339990000403564,39284.390955087605
4.329990000403942,37758.414328305844
4.319990000404321,49006.861346009355
4.309990000404699,55959.41694502085
4.299990000405078,58699.54578372723
4.2899900004054565,56495.46018922427
4.279990000405835,58973.82961341827
4.269990000406214,53973.08753467424
4.259990000406592,52322.678655103235
4.249990000406971,65600.06242385674
4.239990000407349,64434.149027618194
4.229990000407728,62301.33357985154
4.219990000408107,71733.56591927864
4.209990000408485,69524.3373726514
4.199990000408864,69510.2863595724
4.189990000409242,74559.33926420771
4.179990000409621,75291.73370596678
4.1699900004099995,80160.06518610382
4.159990000410378,78164.1542047771
4.149990000410757,80212.95512111238
4.139990000411135,76908.70457435453
4.129990000411514,73987.82463182714
4.119990000411892,71726.67575362815
4.109990000412271,69667.76019636511
4.0999900004126495,63555.37024373559
4.089990000413028,61295.06566063738
4.079990000413407,63372.69172398857
4.069990000413785,69721.70154777638
4.059990000414164,71133.03821402509
4.049990000414542,82394.11281868651
4.039990000414921,81762.54432736592
4.0299900004152995,79673.15705279364
4.019990000415678,76935.26055343424
4.009990000416057,73754.78468601203
3.999990000416435,70505.80540829523
3.9899900004163693,67467.69211811188
3.979990000416304,64501.032995557085
3.9699900004162383,62583.53955633433
3.9599900004161728,68204.90818189704
3.9499900004161073,72848.18825785755
3.9399900004160417,71972.46809477932
3.9299900004159762,71066.87054967775
3.9199900004159107,69954.93199541667
3.909990000415845,67617.667706452
3.8999900004157797,68395.71911870377
3.889990000415714,67906.5276155107
3.8799900004156487,73870.02508519229
3.869990000415583,73391.11280801274
3.8599900004155177,72708.1778866261
3.849990000415452,70937.55628272938
3.8399900004153866,68369.37120279483
3.829990000415321,65654.43434116925
3.8199900004152556,69272.73262915354
3.80999000041519,71250.17511658769
3.7999900004151246,69192.74722059646
3.789990000415059,77967.7596683014
3.7799900004149936,76309.0105564531
3.769990000414928,74351.4211103987
3.7599900004148625,72086.11793441518
3.749990000414797,69942.64386061775
3.7399900004147315,71001.6294677879
3.729990000414666,73980.36305509998
3.7199900004146005,74328.8557353351
3.709990000414535,79011.71646457643
3.6999900004144695,79034.10450837502
3.689990000414404,77374.56613232364
3.6799900004143384,75586.4522474874
3.669990000414273,73442.43333837768
3.6599900004142074,70873.42696829175
3.649990000414142,68221.64438804287
3.6399900004140764,65525.2633182703
3.629990000414011,65070.48241647747
3.6199900004139454,72746.60000837871
3.60999000041388,75854.11906451262
3.5999900004138143,76929.23526320385
3.589990000413749,86798.61076773985
3.5799900004136833,84842.30212256705
3.569990000413618,82147.33763233037
3.5599900004135523,79102.3455152266
3.549990000413487,75654.51029014407
3.5399900004134213,85375.71052893075
3.5299900004133558,83195.69158335481
3.5199900004132902,81071.3461279297
3.5099900004132247,79923.90665295749
3.499990000413159,81844.9654703628
3.4899900004130937,79180.5264755631
3.479990000413028,76374.97203478441
3.4699900004129627,73657.77893201256
3.459990000412897,71032.61033638599
3.4499900004128317,68495.65486703825
3.439990000412766,66011.22865436462
3.4299900004127006,65317.199236602944
3.419990000412635,74549.6908121331
3.4099900004125696,74643.46215789934
3.399990000412504,78000.50054281748
3.3899900004124386,79784.77887322243
3.379990000412373,79035.14272372711
3.3699900004123076,82086.06636922437
3.359990000412242,79731.59291544561
3.3499900004121765,85033.96742633589
3.339990000412111,87325.42060485124
3.3299900004120455,89712.78874313629
3.31999000041198,95025.01255748296
3.3099900004119145,104601.97499243192
3.299990000411849,101465.61504139095
3.2899900004117835,97627.36731740164
3.279990000411718,93829.37509550546
3.2699900004116524,90268.3981682676
3.259990000411587,87025.27983206588
3.2499900004115214,84065.48454769114
3.239990000411456,86279.11447421489
3.2299900004113904,88806.70383886815
3.219990000411325,92673.12456383512
3.2099900004112594,93518.34882357316
3.199990000411194,90810.20634072067
3.1899900004111283,89019.36491775917
3.179990000411063,88425.84889255476
3.1699900004109973,88284.44209518125
3.159990000410932,84565.32321115848
3.1499900004108663,81174.63584379514
3.139990000410801,78676.00883413572
3.1299900004107353,78882.56060644615
3.1199900004106698,76929.46569508927
3.1099900004106042,75004.27403210785
3.0999900004105387,72855.36500997402
3.0899900004104732,70441.41609716874
3.0799900004104077,68154.948604264
3.069990000410342,65953.15517441914
3.0599900004102767,64207.03774868012
3.049990000410211,69141.61370051876
3.0399900004101457,68542.63012582973
3.02999000041008,74751.3855308049
3.0199900004100146,74239.76791135834
3.009990000409949,74018.549103673
2.9999900004098836,72268.62857248278
2.989990000409818,70028.82493722893
2.9799900004097526,67534.74849777717
2.969990000409687,63311.828130235954
2.9599900004096216,60878.006764114085
2.949990000409556,60142.260834638386
2.9399900004094905,59746.07262064605
2.929990000409425,57835.30512358399
2.9199900004093595,58134.06182874822
2.909990000409294,58365.050993158715
2.8999900004092285,56598.458385235324
2.889990000409163,54821.51542637449
2.8799900004090975,53229.318238097934
2.869990000409032,51781.51835838348
2.8599900004089664,50406.95464222994
2.849990000408901,51486.11615408113
2.8399900004088354,49481.84396664917
2.82999000040877,47756.80851927893
2.8199900004087044,46405.05879648858
2.809990000408639,45374.6036747277
2.7999900004085734,49124.98990839662
2.789990000408508,59098.17453732074
2.7799900004084424,72301.98898770558
2.769990000408377,71653.37698667038
2.7599900004083113,69369.52664082008
2.749990000408246,66927.54062222278
2.7399900004081803,64412.864256688445
2.729990000408115,69025.09939319806
2.7199900004080493,75899.88739200776
2.7099900004079838,73524.53679725219
2.6999900004079183,70968.55214680827
2.6899900004078527,68414.35878516434
2.6799900004077872,65927.19431611568
2.6699900004077217,65779.45059978338
2.659990000407656,65413.26082866529
2.6499900004075907,66030.86356548755
2.639990000407525,64274.5956494141
2.6299900004074597,62581.785078489556
2.619990000407394,60967.24149133934
2.6099900004073286,59103.58691653948
2.599990000407263,57130.756221141375
2.5899900004071976,55152.38045934421
2.579990000407132,53242.96725922491
2.5699900004070666,51417.90499714148
2.559990000407001,49554.51498987345
2.5499900004069356,47653.272329020896
2.53999000040687,49437.693118907206
2.5299900004068046,50497.46300365058
2.519990000406739,50772.24007287547
2.5099900004066735,56824.19034680702
2.499990000406608,55748.524989762314
2.4899900004065425,54264.69263762567
2.479990000406477,64533.12309549473
2.4699900004064115,62734.19004674386
2.459990000406346,60820.422682298486
2.4499900004062805,59975.32907234543
2.439990000406215,57373.484303793804
2.4299900004061494,66108.40375265635
2.419990000406084,70814.69281450154
2.4099900004060184,71670.57997985193
2.399990000405953,70965.40507790225
2.3899900004058874,69725.30499574309
2.379990000405822,68336.43854530758
2.3699900004057564,68682.26184957048
2.359990000405691,68265.27334941372
2.3499900004056253,72406.92141267638
2.33999000040556,83574.02992814999
2.3299900004054943,82700.35561497223
2.319990000405429,82090.20161428525
2.3099900004053633,80148.18887776334
2.2999900004052978,78278.12775654267
2.2899900004052323,83439.03679326834
2.2799900004051668,81361.68768514597
2.2699900004051012,78058.32559965704
2.2599900004050357,73995.04033189274
2.24999000040497,76867.70350949839
2.2399900004049047,74961.92023665326
2.229990000404839,73791.50130943842
2.2199900004047737,73298.12835802553
2.209990000404708,80999.57063838161
2.1999900004046427,80434.11782685517
2.189990000404577,78018.58046563377
2.1799900004045116,75086.47161002565
2.169990000404446,72133.98607594639
2.1599900004043806,69289.02631420763
2.149990000404315,66549.45038316907
2.1399900004042496,62953.51704884569
2.129990000404184,60434.25214373015
2.1199900004041186,58032.99483940266
2.109990000404053,55753.03308100759
2.0999900004039875,53591.128850772155
2.089990000403922,51532.73229259517
2.0799900004038565,49544.97910849412
2.069990000403791,47629.00000856347
2.0599900004037255,45779.07760832275
2.04999000040366,44847.75049385214
2.0399900004035945,51188.75763837147
2.029990000403529,56194.54031261629
2.0199900004034634,62378.601124690234
2.009990000403398,61305.86203742257
1.9999900004033324,60158.32278913627
1.989990000403267,58619.61035639837
1.9799900004032014,56705.30603073602
1.9699900004031359,54626.100839597195
1.9599900004030704,52480.50819474076
1.9499900004030049,51654.87109749466
1.9399900004029393,54153.15506840417
1.9299900004028738,52643.46002102411
1.9199900004028083,50942.45581986448
1.9099900004027428,49184.133505730126
1.8999900004026773,47427.99511185617
1.8899900004026118,45899.03092636883
1.8799900004025463,44592.69124175758
1.8699900004024808,42497.91933173695
1.8599900004024152,40360.756357158265
1.8499900004023497,38535.4570669995
1.8399900004022842,37226.422250450676
1.8299900004022187,36458.145172731965
1.8199900004021532,44614.35432832495
1.8099900004020877,46007.28047850221
1.7999900004020222,45453.95502433305
1.7899900004019567,44183.79137415579
1.7799900004018911,40996.22619254844
1.7699900004018256,38624.88570000857
1.7599900004017601,37468.078398349964
1.7499900004016946,37465.38456254852
1.739990000401629,38252.07781458073
1.7299900004015636,44721.43325521433
1.719990000401498,50530.1027868341
1.7099900004014326,49719.147196425925
1.699990000401367,48819.64196227876
1.6899900004013015,47717.509971383246
1.679990000401236,46666.361793452365
1.6699900004011705,45296.94053876284
1.659990000401105,43833.35834917315
1.6499900004010395,42333.79863128615
1.639990000400974,41105.450569924054
1.6299900004009085,44369.90574884922
1.619990000400843,47330.35580170566
1.6099900004007774,47771.97986829282
1.599990000400712,46884.48512038956
1.5899900004006464,46021.63978149773
1.579990000400581,44889.93873178842
1.5699900004005154,43637.16029730436
1.5599900004004499,41650.843206618025
1.5499900004003844,41066.786438099734
1.5399900004003189,46767.81617322032
1.5299900004002533,50818.24580498807
1.5199900004001878,51073.759472677186
1.5099900004001223,53278.345219583105
1.4999900004000568,55091.84331929619
1.4899900003999913,56366.09440514018
1.4799900003999258,57619.18154758401
1.4699900003998603,61678.10466423951
1.4599900003997948,60819.554167611954
1.4499900003997293,58841.56787355441
1.4399900003996637,56753.66976158049
1.4299900003995982,59993.210645941836
1.4199900003995327,67711.96242094175
1.4099900003994672,70288.30675345197
1.3999900003994017,78463.76959362831
1.3899900003993362,75379.34586665855
1.3799900003992707,74196.64717498286
1.3699900003992052,72284.87679880124
1.3599900003991396,71671.85694646747
1.3499900003990741,70377.39306671271
1.3399900003990086,67755.39855441145
1.329990000398943,65123.10950361925
1.3199900003988776,62556.0831525895
1.309990000398812,60238.99774298507
1.2999900003987466,79624.51899223824
1.289990000398681,81229.53678118763
1.2799900003986155,80028.24361690185
1.26999000039855,78623.63247988847
1.2599900003984845,76895.57179200802
1.249990000398419,74553.45327440971
1.2399900003983535,72128.60154115288
1.229990000398288,69760.66825414149
1.2199900003982225,67466.56137065274
1.209990000398157,65220.627486389356
1.1999900003980914,62970.15148111475
1.189990000398026,60253.79124581849
1.1799900003979604,62768.425250025924
1.169990000397895,67508.39825553948
1.1599900003978294,67034.93855172755
1.149990000397764,69300.19171872278
1.1399900003976984,68727.95255273483
1.1299900003976329,67089.08757299183
1.1199900003975674,66270.01924548754
1.1099900003975018,73353.11484163697
1.0999900003974363,71438.87673683238
1.0899900003973708,69204.23679075159
1.0799900003973053,66929.33142786068
1.0699900003972398,64657.834156935685
1.0599900003971743,62426.99170795236
1.0499900003971088,62801.6475589757
1.0399900003970433,69711.20950591599
1.0299900003969777,69570.42652915689
1.0199900003969122,67668.76625424692
1.0099900003968467,65968.39685959194
0.9999900003967813,64130.37463302444
0.9899900003968268,62414.43391382446
0.9799900003968723,58662.31310775269
0.9699900003969179,60242.655681214834
0.9599900003969634,59008.26108333354
0.9499900003970089,65619.51532046469
0.9399900003970544,64148.63523691035
0.9299900003970999,62742.9959969205
0.9199900003971454,61423.860332730575
0.9099900003971909,62513.08833642331
0.8999900003972364,61341.46471519322
0.8899900003972819,59727.00604998423
0.8799900003973274,57852.467751801276
0.869990000397373,57607.61270464341
0.8599900003974185,54867.708283628956
0.849990000397464,58481.71700343538
0.8399900003975095,59920.39815905223
0.829990000397555,58714.570329428985
0.8199900003976005,57544.297327021006
0.809990000397646,56425.69438615303
0.7999900003976915,54377.80444138233
0.789990000397737,60504.01816996234
0.7799900003977825,59221.937035885276
0.7699900003978281,57713.87525316663
0.7599900003978736,56032.039888067964
0.7499900003979191,54313.2791147668
0.7399900003979646,51597.835764404954
0.7299900003980101,49971.69060098542
0.7199900003980556,48404.026687224134
0.7099900003981011,46922.19061387559
0.6999900003981466,45711.619807060204
0.6899900003981921,45080.47801948644
0.6799900003982376,50993.312232978766
0.6699900003982832,49512.98686125478
0.6599900003983287,47766.185362894
0.6499900003983742,46157.573208166534
0.6399900003984197,44751.45346375585
0.6299900003984652,43601.75682524808
0.6199900003985107,42717.60378805051
0.6099900003985562,42019.92852979965
0.5999900003986017,41394.56605711369
0.5899900003986472,40721.29884762766
0.5799900003986928,39912.2586210032
0.5699900003987383,38888.59820663298
0.5599900003987838,37686.18182653481
0.5499900003988293,36532.671376833794
0.5399900003988748,35501.21671373305
0.5299900003989203,36102.67680033583
0.5199900003989658,37249.828527046164
0.5099900003990113,35867.026493376245
0.4999900003990568,34543.056670818296
0.4899900003990468,33397.68169184963
0.4799900003990368,32508.891483251453
0.4699900003990268,31896.643782830346
0.4599900003990168,31514.23297757255
0.4499900003990068,31265.27695328758
0.4399900003989968,31038.916819428785
0.42999000039898677,30753.02987431644
0.41999000039897677,29521.69623187344
0.40999000039896677,31416.372214868745
0.39999000039895677,30386.12996633761
0.38999000039894677,30843.725640059853
0.37999000039893677,34548.443877518956
0.36999000039892677,42268.23627718431
0.35999000039891677,41734.06683837249
0.34999000039890676,40686.99945043677
0.33999000039889676,39547.6702099095
0.32999000039888676,38248.4402392244
0.31999000039887676,38114.57054071418
0.30999000039886676,43655.96093904607
0.29999000039885676,43054.45052593277
0.28999000039884676,42348.66386325972
0.27999000039883676,41215.513813094156
0.26999000039882676,40030.57176674119
0.25999000039881676,38819.53101901146
0.24999000039880676,37641.73610949015
0.23999000039879675,36503.59220656669
0.22999000039878675,36484.46344457132
0.21999000039877675,40797.3376544684
0.20999000039876675,45221.78476670069
0.19999000039875675,49142.33042728439
0.18999000039874675,51922.365013393224
0.17999000039873675,53864.68917293327
0.16999000039872675,53305.01541774047
0.15999000039871675,58035.56777631954
0.14999000039870675,59324.33247113301
0.13999000039869675,58104.16180405388
0.12999000039868674,54861.51556120426
0.1199900003986837,54304.97474277454
0.10999000039868757,53496.77032525913
0.09999000039869145,54437.16861689582
0.08999000039869533,59412.91439605968
0.0799900003986992,60865.894168897496
0.06999000039870308,59471.87526975084
0.059990000398705216,57802.259678003706
0.049990000398702154,55823.27755369021
0.03999000039869909,53836.58366052637
0.029990000398696467,51854.23912901473
0.019990000398696875,55414.18972116893
0.009990000398697282,55052.11552909408
-9.99960130247945E-6,54928.840183076085
